Days;Time;Slow1;Slow2;Fast1;Fast2
19/03/2017;00:15;0,00000000;0,00000000;0,00000000;0,00000000
19/03/2017;00:30;0,14000000;0,29000000;0,00000000;0,02220000
19/03/2017;00:45;0,14000000;0,29000000;0,01480000;0,02220000
19/03/2017;01:00;0,10000000;0,19000000;0,01480000;0,02220000
19/03/2017;01:15;0,19000000;0,29000000;0,02220000;0,02960000
19/03/2017;01:30;0,14000000;0,39000000;0,02960000;0,04440000
19/03/2017;01:45;0,14000000;0,34000000;0,03700000;0,04440000
19/03/2017;02:00;0,42000000;0,35000000;0,06580000;0,15800000
19/03/2017;02:15;0,72000000;0,34000000;0,08060000;0,27200000
19/03/2017;02:30;1,27000000;0,84000000;0,16080000;0,34160000
19/03/2017;02:45;0,98000000;0,74000000;0,15420000;0,30040000
19/03/2017;03:00;0,68000000;0,50000000;0,15420000;0,25680000
19/03/2017;03:15;0,20000000;0,20000000;0,13880000;0,21340000
19/03/2017;03:30;0,25000000;0,15000000;0,11660000;0,16500000
19/03/2017;03:45;1,21000000;0,25000000;0,11000000;0,20340000
19/03/2017;04:00;2,41000000;0,20000000;0,14700000;0,18120000
19/03/2017;04:15;2,27000000;0,15000000;0,13960000;0,13880000
19/03/2017;04:30;1,24000000;0,05000000;0,10340000;0,10340000
19/03/2017;04:45;0,45000000;0,05000000;0,09620000;0,08060000
19/03/2017;05:00;0,30000000;0,15000000;0,08880000;0,08720000
19/03/2017;05:15;0,33000000;0,25000000;0,14540000;0,09460000
19/03/2017;05:30;0,28000000;0,39000000;0,14540000;0,10940000
19/03/2017;05:45;0,18000000;0,34000000;0,15280000;0,09620000
19/03/2017;06:00;0,13000000;0,19000000;0,14540000;0,08140000
19/03/2017;06:15;0,15000000;0,00000000;0,15200000;0,05180000
19/03/2017;06:30;0,30000000;0,33000000;0,18740000;0,05180000
19/03/2017;06:45;0,30000000;0,63000000;0,20960000;0,04440000
19/03/2017;07:00;0,30000000;0,53000000;0,22440000;0,04440000
19/03/2017;07:15;0,25000000;0,53000000;0,21700000;0,04440000
19/03/2017;07:30;1,27000000;0,53000000;0,22380000;0,14640000
19/03/2017;07:45;2,15000000;0,75000000;0,27480000;0,19820000
19/03/2017;08:00;2,80000000;1,01000000;0,27480000;0,22700000
19/03/2017;08:15;1,82000000;0,77000000;0,24520000;0,20560000
19/03/2017;08:30;0,83000000;0,39000000;0,22300000;0,16200000
19/03/2017;08:45;0,20000000;0,33000000;0,24420000;0,14060000
19/03/2017;09:00;0,30000000;0,32000000;0,29440000;0,18420000
19/03/2017;09:15;0,30000000;0,27000000;0,28700000;0,16940000
19/03/2017;09:30;0,30000000;0,18000000;0,26560000;0,16940000
19/03/2017;09:45;0,30000000;0,13000000;0,24340000;0,12500000
19/03/2017;10:00;0,44000000;0,23000000;0,25800000;0,08880000
19/03/2017;10:15;0,74000000;0,37000000;0,27260000;0,09620000
19/03/2017;10:30;0,92000000;0,52000000;0,26520000;0,09620000
19/03/2017;10:45;0,82000000;0,52000000;0,26520000;0,10360000
19/03/2017;11:00;0,54000000;0,42000000;0,25120000;0,11100000
19/03/2017;11:15;0,45000000;0,24000000;0,21500000;0,11100000
19/03/2017;11:30;0,35000000;0,45000000;0,21500000;0,10360000
19/03/2017;11:45;0,20000000;0,60000000;0,24360000;0,08880000
19/03/2017;12:00;0,25000000;0,75000000;0,24360000;0,09580000
19/03/2017;12:15;0,20000000;0,75000000;0,22220000;0,10320000
19/03/2017;12:30;0,10000000;0,60000000;0,21480000;0,11640000
19/03/2017;12:45;0,10000000;0,30000000;0,21400000;0,12380000
19/03/2017;13:00;0,05000000;0,35000000;0,23540000;0,10920000
19/03/2017;13:15;0,05000000;0,25000000;0,23540000;0,10260000
19/03/2017;13:30;0,05000000;0,25000000;0,20680000;0,12400000
19/03/2017;13:45;0,00000000;0,30000000;0,17960000;0,10940000
19/03/2017;14:00;0,09000000;0,40000000;0,18040000;0,09460000
19/03/2017;14:15;0,09000000;0,30000000;0,19520000;0,08060000
19/03/2017;14:30;0,05000000;0,30000000;0,19520000;0,08060000
19/03/2017;14:45;0,00000000;0,20000000;0,19520000;0,07240000
19/03/2017;15:00;0,00000000;0,15000000;0,19520000;0,09440000
19/03/2017;15:15;0,00000000;0,15000000;0,16580000;0,07960000
19/03/2017;15:30;0,00000000;0,20000000;0,13880000;0,07300000
19/03/2017;15:45;0,05000000;0,30000000;0,15360000;0,06620000
19/03/2017;16:00;0,05000000;0,39000000;0,14620000;0,04420000
19/03/2017;16:15;0,14000000;0,39000000;0,12400000;0,03680000
19/03/2017;16:30;0,09000000;0,29000000;0,08040000;0,02200000
19/03/2017;16:45;0,05000000;0,33000000;0,08040000;0,02940000
19/03/2017;17:00;0,05000000;0,14000000;0,08700000;0,02880000
19/03/2017;17:15;0,05000000;0,09000000;0,07960000;0,02880000
19/03/2017;17:30;0,05000000;0,04000000;0,08700000;0,02880000
19/03/2017;17:45;0,05000000;0,00000000;0,05080000;0,00660000
19/03/2017;18:00;0,05000000;0,04000000;0,04420000;0,00000000
19/03/2017;18:15;0,00000000;0,04000000;0,03680000;0,00000000
19/03/2017;18:30;2,55000000;1,18000000;0,24280000;0,48060000
19/03/2017;18:45;4,73000000;2,28000000;0,36400000;0,96420000
19/03/2017;19:00;6,16000000;3,26000000;0,62140000;1,51740000
19/03/2017;19:15;4,01000000;2,36000000;0,54460000;1,40660000
19/03/2017;19:30;1,88000000;1,38000000;0,54380000;1,19060000
19/03/2017;19:45;0,45000000;0,48000000;0,32780000;0,76820000
19/03/2017;20:00;0,33000000;0,37000000;0,30840000;0,78060000
19/03/2017;20:15;0,51000000;0,43000000;0,24300000;0,67400000
19/03/2017;20:30;0,56000000;0,54000000;0,26520000;0,75180000
19/03/2017;20:45;0,33000000;0,29000000;0,19460000;0,58300000
19/03/2017;21:00;0,15000000;0,14000000;0,15720000;0,35320000
19/03/2017;21:15;0,00000000;0,00000000;0,07080000;0,17340000
19/03/2017;21:30;0,10000000;0,10000000;0,05020000;0,09280000
19/03/2017;21:45;0,10000000;0,10000000;0,04420000;0,12420000
19/03/2017;22:00;0,20000000;0,05000000;0,06560000;0,18900000
19/03/2017;22:15;0,15000000;0,05000000;0,07960000;0,21860000
19/03/2017;22:30;0,10000000;0,00000000;0,06480000;0,21120000
19/03/2017;22:45;0,05000000;0,00000000;0,05820000;0,15360000
19/03/2017;23:00;0,05000000;0,00000000;0,03700000;0,09460000
19/03/2017;23:15;0,10000000;0,00000000;0,03700000;0,05020000
19/03/2017;23:30;0,10000000;0,00000000;0,02220000;0,04200000
19/03/2017;23:45;0,00000000;0,00000000;0,00740000;0,04200000
19/03/2017;24:00;0,00000000;0,00000000;0,01480000;0,05680000
20/03/2017;00:15;0,00000000;0,00000000;0,01480000;0,04440000
20/03/2017;00:30;0,04000000;0,10000000;0,00740000;0,04440000
20/03/2017;00:45;0,04000000;0,10000000;0,00000000;0,02220000
20/03/2017;01:00;0,00000000;0,05000000;0,00000000;0,02220000
20/03/2017;01:15;0,00000000;0,15000000;0,02220000;0,00740000
20/03/2017;01:30;0,00000000;0,15000000;0,02220000;0,00740000
20/03/2017;01:45;0,00000000;0,10000000;0,03700000;0,00740000
20/03/2017;02:00;0,00000000;0,10000000;0,04440000;0,03620000
20/03/2017;02:15;0,00000000;0,15000000;0,04440000;0,10100000
20/03/2017;02:30;0,14000000;0,15000000;0,07960000;0,12900000
20/03/2017;02:45;0,24000000;0,10000000;0,09360000;0,12900000
20/03/2017;03:00;0,20000000;0,10000000;0,08620000;0,08560000
20/03/2017;03:15;0,29000000;0,10000000;0,07900000;0,07080000
20/03/2017;03:30;0,24000000;0,05000000;0,08640000;0,04860000
20/03/2017;03:45;0,40000000;0,05000000;0,10860000;0,06420000
20/03/2017;04:00;0,54000000;0,05000000;0,10780000;0,07160000
20/03/2017;04:15;0,34000000;0,05000000;0,08640000;0,07080000
20/03/2017;04:30;0,10000000;0,05000000;0,08620000;0,04920000
20/03/2017;04:45;0,15000000;0,00000000;0,08620000;0,04920000
20/03/2017;05:00;0,19000000;0,29000000;0,10680000;0,02780000
20/03/2017;05:15;0,34000000;0,44000000;0,13560000;0,02200000
20/03/2017;05:30;0,25000000;0,34000000;0,14380000;0,02940000
20/03/2017;05:45;0,20000000;0,25000000;0,13660000;0,02960000
20/03/2017;06:00;0,10000000;0,20000000;0,13660000;0,02960000
20/03/2017;06:15;0,15000000;0,05000000;0,14380000;0,02960000
20/03/2017;06:30;0,20000000;0,05000000;0,15120000;0,02220000
20/03/2017;06:45;0,20000000;0,15000000;0,16500000;0,02960000
20/03/2017;07:00;0,10000000;0,25000000;0,17240000;0,02220000
20/03/2017;07:15;0,05000000;0,15000000;0,17240000;0,02220000
20/03/2017;07:30;0,44000000;0,25000000;0,21500000;0,08700000
20/03/2017;07:45;0,88000000;0,30000000;0,23060000;0,13880000
20/03/2017;08:00;0,97000000;0,15000000;0,22400000;0,16840000
20/03/2017;08:15;0,82000000;0,10000000;0,21000000;0,16100000
20/03/2017;08:30;0,33000000;0,10000000;0,18120000;0,12500000
20/03/2017;08:45;0,09000000;0,15000000;0,20180000;0,10280000
20/03/2017;09:00;0,10000000;0,25000000;0,21640000;0,08060000
20/03/2017;09:15;0,10000000;0,20000000;0,20160000;0,07320000
20/03/2017;09:30;0,05000000;0,15000000;0,19440000;0,07320000
20/03/2017;09:45;0,05000000;0,05000000;0,16560000;0,06580000
20/03/2017;10:00;0,14000000;0,10000000;0,20020000;0,05100000
20/03/2017;10:15;0,23000000;0,33000000;0,25140000;0,05100000
20/03/2017;10:30;0,19000000;0,43000000;0,25880000;0,05100000
20/03/2017;10:45;0,14000000;0,34000000;0,25220000;0,05100000
20/03/2017;11:00;0,09000000;0,19000000;0,21560000;0,04360000
20/03/2017;11:15;0,09000000;0,00000000;0,20080000;0,04360000
20/03/2017;11:30;0,14000000;0,09000000;0,23700000;0,02960000
20/03/2017;11:45;0,14000000;0,28000000;0,22220000;0,03700000
20/03/2017;12:00;0,14000000;0,38000000;0,20180000;0,06640000
20/03/2017;12:15;0,10000000;0,38000000;0,20180000;0,08780000
20/03/2017;12:30;0,10000000;0,15000000;0,18700000;0,08040000
20/03/2017;12:45;0,15000000;0,15000000;0,19340000;0,07300000
20/03/2017;13:00;0,10000000;0,40000000;0,20800000;0,08040000
20/03/2017;13:15;0,10000000;0,50000000;0,20800000;0,07300000
20/03/2017;13:30;0,10000000;0,40000000;0,16460000;0,09520000
20/03/2017;13:45;0,10000000;0,40000000;0,15660000;0,11520000
20/03/2017;14:00;0,10000000;0,29000000;0,17220000;0,13000000
20/03/2017;14:15;0,05000000;0,19000000;0,17960000;0,10780000
20/03/2017;14:30;0,00000000;0,24000000;0,17300000;0,06660000
20/03/2017;14:45;0,00000000;0,20000000;0,13700000;0,05920000
20/03/2017;15:00;0,00000000;0,05000000;0,12960000;0,05180000
20/03/2017;15:15;0,00000000;0,00000000;0,12960000;0,04440000
20/03/2017;15:30;0,09000000;0,15000000;0,14440000;0,04440000
20/03/2017;15:45;0,31000000;0,24000000;0,18880000;0,03700000
20/03/2017;16:00;0,31000000;0,24000000;0,18140000;0,02960000
20/03/2017;16:15;0,22000000;0,19000000;0,17480000;0,02960000
20/03/2017;16:30;0,08000000;0,09000000;0,14620000;0,02220000
20/03/2017;16:45;0,00000000;0,04000000;0,16740000;0,02220000
20/03/2017;17:00;0,00000000;0,05000000;0,16740000;0,02960000
20/03/2017;17:15;0,00000000;0,05000000;0,16740000;0,02960000
20/03/2017;17:30;0,00000000;0,05000000;0,16740000;0,02960000
20/03/2017;17:45;0,00000000;0,05000000;0,14600000;0,02220000
20/03/2017;18:00;0,05000000;0,05000000;0,12400000;0,03700000
20/03/2017;18:15;0,10000000;0,10000000;0,12400000;0,04440000
20/03/2017;18:30;0,54000000;0,61000000;0,29920000;0,35780000
20/03/2017;18:45;1,46000000;0,94000000;0,44800000;0,70700000
20/03/2017;19:00;1,99000000;1,05000000;0,63400000;1,01600000
20/03/2017;19:15;1,75000000;0,66000000;0,54180000;0,92960000
20/03/2017;19:30;0,90000000;0,28000000;0,47200000;0,78100000
20/03/2017;19:45;0,28000000;0,18000000;0,32020000;0,38060000
20/03/2017;20:00;0,44000000;0,15000000;0,23700000;0,25180000
20/03/2017;20:15;0,94000000;0,34000000;0,18020000;0,23800000
20/03/2017;20:30;1,13000000;0,38000000;0,20840000;0,32580000
20/03/2017;20:45;0,83000000;0,33000000;0,14440000;0,30460000
20/03/2017;21:00;0,44000000;0,18000000;0,10760000;0,20980000
20/03/2017;21:15;0,19000000;0,05000000;0,07960000;0,11060000
20/03/2017;21:30;0,17000000;0,05000000;0,05080000;0,10920000
20/03/2017;21:45;0,27000000;0,00000000;0,05760000;0,07720000
20/03/2017;22:00;0,28000000;0,15000000;0,04280000;0,12140000
20/03/2017;22:15;0,24000000;0,15000000;0,03540000;0,12140000
20/03/2017;22:30;0,05000000;0,15000000;0,01480000;0,10680000
20/03/2017;22:45;0,05000000;0,10000000;0,00660000;0,05740000
20/03/2017;23:00;0,05000000;0,05000000;0,01400000;0,04420000
20/03/2017;23:15;0,05000000;0,05000000;0,01400000;0,00000000
20/03/2017;23:30;0,00000000;0,10000000;0,01400000;0,00000000
20/03/2017;23:45;0,00000000;0,05000000;0,00000000;0,00000000
20/03/2017;24:00;0,00000000;0,05000000;0,00000000;0,00000000
21/03/2017;00:15;0,00000000;0,00000000;0,00000000;0,00000000
21/03/2017;00:30;0,09000000;0,20000000;0,00000000;0,00000000
21/03/2017;00:45;0,09000000;0,20000000;0,00000000;0,00000000
21/03/2017;01:00;0,05000000;0,15000000;0,00000000;0,00000000
21/03/2017;01:15;0,10000000;0,15000000;0,01480000;0,00000000
21/03/2017;01:30;0,05000000;0,15000000;0,01480000;0,00740000
21/03/2017;01:45;0,05000000;0,10000000;0,02220000;0,00740000
21/03/2017;02:00;0,05000000;0,15000000;0,03700000;0,03540000
21/03/2017;02:15;0,10000000;0,15000000;0,05180000;0,08460000
21/03/2017;02:30;0,05000000;0,20000000;0,08780000;0,11960000
21/03/2017;02:45;0,10000000;0,10000000;0,08040000;0,11300000
21/03/2017;03:00;0,10000000;0,05000000;0,07300000;0,09180000
21/03/2017;03:15;0,19000000;0,00000000;0,05100000;0,07200000
21/03/2017;03:30;0,29000000;0,00000000;0,04440000;0,04360000
21/03/2017;03:45;0,69000000;0,00000000;0,06660000;0,05840000
21/03/2017;04:00;0,77000000;0,00000000;0,09540000;0,05840000
21/03/2017;04:15;0,43000000;0,00000000;0,08800000;0,05920000
21/03/2017;04:30;0,24000000;0,00000000;0,07980000;0,06580000
21/03/2017;04:45;0,24000000;0,00000000;0,07980000;0,05840000
21/03/2017;05:00;0,23000000;0,14000000;0,13040000;0,06580000
21/03/2017;05:15;0,37000000;0,37000000;0,17380000;0,06580000
21/03/2017;05:30;0,18000000;0,33000000;0,15980000;0,06580000
21/03/2017;05:45;0,13000000;0,28000000;0,15980000;0,05180000
21/03/2017;06:00;0,10000000;0,23000000;0,15900000;0,05180000
21/03/2017;06:15;0,10000000;0,13000000;0,16640000;0,03700000
21/03/2017;06:30;0,14000000;0,14000000;0,18040000;0,03700000
21/03/2017;06:45;0,04000000;0,24000000;0,18720000;0,03700000
21/03/2017;07:00;0,00000000;0,18000000;0,19460000;0,02960000
21/03/2017;07:15;0,00000000;0,18000000;0,17400000;0,02960000
21/03/2017;07:30;0,33000000;0,33000000;0,22420000;0,07320000
21/03/2017;07:45;0,67000000;0,73000000;0,28020000;0,11760000
21/03/2017;08:00;1,04000000;0,54000000;0,30240000;0,14620000
21/03/2017;08:15;0,76000000;0,35000000;0,29580000;0,12480000
21/03/2017;08:30;0,43000000;0,20000000;0,27360000;0,09520000
21/03/2017;08:45;0,29000000;0,14000000;0,28740000;0,07300000
21/03/2017;09:00;0,14000000;0,14000000;0,32260000;0,04420000
21/03/2017;09:15;0,14000000;0,10000000;0,30780000;0,02940000
21/03/2017;09:30;0,04000000;0,00000000;0,30040000;0,02940000
21/03/2017;09:45;0,04000000;0,00000000;0,25640000;0,02200000
21/03/2017;10:00;0,10000000;0,19000000;0,25640000;0,03680000
21/03/2017;10:15;0,24000000;0,44000000;0,27040000;0,03680000
21/03/2017;10:30;0,28000000;0,39000000;0,26380000;0,03680000
21/03/2017;10:45;0,18000000;0,30000000;0,26380000;0,01460000
21/03/2017;11:00;0,10000000;0,25000000;0,24980000;0,01460000
21/03/2017;11:15;0,15000000;0,10000000;0,22100000;0,02200000
21/03/2017;11:30;0,15000000;0,10000000;0,25060000;0,02940000
21/03/2017;11:45;0,10000000;0,25000000;0,24980000;0,03680000
21/03/2017;12:00;0,20000000;0,30000000;0,22200000;0,02880000
21/03/2017;12:15;0,20000000;0,30000000;0,21480000;0,02880000
21/03/2017;12:30;0,20000000;0,25000000;0,17200000;0,03540000
21/03/2017;12:45;0,15000000;0,35000000;0,16540000;0,02800000
21/03/2017;13:00;0,10000000;0,47000000;0,18660000;0,02140000
21/03/2017;13:15;0,10000000;0,52000000;0,17920000;0,00740000
21/03/2017;13:30;0,10000000;0,42000000;0,17260000;0,06420000
21/03/2017;13:45;0,24000000;0,38000000;0,14300000;0,08460000
21/03/2017;14:00;0,28000000;0,25000000;0,14300000;0,10680000
21/03/2017;14:15;0,23000000;0,35000000;0,15780000;0,08540000
21/03/2017;14:30;0,23000000;0,30000000;0,15040000;0,06480000
21/03/2017;14:45;0,13000000;0,20000000;0,12160000;0,04340000
21/03/2017;15:00;0,05000000;0,15000000;0,11500000;0,02960000
21/03/2017;15:15;0,05000000;0,15000000;0,10020000;0,02220000
21/03/2017;15:30;0,10000000;0,20000000;0,10760000;0,02960000
21/03/2017;15:45;0,15000000;0,10000000;0,14220000;0,03680000
21/03/2017;16:00;0,10000000;0,14000000;0,14220000;0,02940000
21/03/2017;16:15;0,05000000;0,14000000;0,12760000;0,03680000
21/03/2017;16:30;0,05000000;0,09000000;0,08400000;0,02220000
21/03/2017;16:45;0,05000000;0,14000000;0,06180000;0,01480000
21/03/2017;17:00;0,10000000;0,18000000;0,06900000;0,01480000
21/03/2017;17:15;0,10000000;0,14000000;0,06900000;0,01480000
21/03/2017;17:30;0,05000000;0,09000000;0,06900000;0,00740000
21/03/2017;17:45;0,00000000;0,04000000;0,04100000;0,00740000
21/03/2017;18:00;0,00000000;0,04000000;0,04180000;0,02220000
21/03/2017;18:15;0,05000000;0,14000000;0,07120000;0,02960000
21/03/2017;18:30;1,11000000;0,39000000;0,33400000;0,38340000
21/03/2017;18:45;1,94000000;0,92000000;0,49260000;0,90320000
21/03/2017;19:00;1,81000000;1,18000000;0,72020000;1,37340000
21/03/2017;19:15;1,25000000;0,79000000;0,64300000;1,32320000
21/03/2017;19:30;0,71000000;0,59000000;0,57880000;1,12520000
21/03/2017;19:45;0,23000000;0,35000000;0,35240000;0,66520000
21/03/2017;20:00;0,25000000;0,38000000;0,33340000;0,48260000
21/03/2017;20:15;0,29000000;0,47000000;0,24660000;0,25900000
21/03/2017;20:30;0,59000000;0,38000000;0,29500000;0,34440000
21/03/2017;20:45;0,40000000;0,19000000;0,23020000;0,26560000
21/03/2017;21:00;0,39000000;0,25000000;0,19320000;0,24420000
21/03/2017;21:15;0,14000000;0,15000000;0,15680000;0,16600000
21/03/2017;21:30;0,20000000;0,10000000;0,10760000;0,11580000
21/03/2017;21:45;0,20000000;0,10000000;0,10100000;0,12980000
21/03/2017;22:00;0,20000000;0,09000000;0,08700000;0,14440000
21/03/2017;22:15;0,15000000;0,04000000;0,03700000;0,13700000
21/03/2017;22:30;0,05000000;0,04000000;0,02960000;0,10820000
21/03/2017;22:45;0,10000000;0,04000000;0,02220000;0,07280000
21/03/2017;23:00;0,05000000;0,00000000;0,00740000;0,05820000
21/03/2017;23:15;0,05000000;0,00000000;0,00740000;0,05820000
21/03/2017;23:30;0,05000000;0,00000000;0,00740000;0,05820000
21/03/2017;23:45;0,05000000;0,00000000;0,00740000;0,05080000
21/03/2017;24:00;0,05000000;0,00000000;0,00000000;0,04340000
22/03/2017;00:15;0,00000000;0,00000000;0,00000000;0,04340000
22/03/2017;00:30;0,04000000;0,15000000;0,00000000;0,03620000
22/03/2017;00:45;0,04000000;0,15000000;0,00000000;0,03620000
22/03/2017;01:00;0,00000000;0,10000000;0,00000000;0,03620000
22/03/2017;01:15;0,05000000;0,15000000;0,01480000;0,03620000
22/03/2017;01:30;0,05000000;0,20000000;0,02960000;0,05100000
22/03/2017;01:45;0,05000000;0,10000000;0,03700000;0,04380000
22/03/2017;02:00;0,14000000;0,15000000;0,04440000;0,07200000
22/03/2017;02:15;0,24000000;0,25000000;0,07320000;0,13620000
22/03/2017;02:30;0,54000000;0,25000000;0,11640000;0,16360000
22/03/2017;02:45;0,58000000;0,20000000;0,11640000;0,15620000
22/03/2017;03:00;0,38000000;0,10000000;0,11640000;0,12020000
22/03/2017;03:15;0,34000000;0,15000000;0,10980000;0,07240000
22/03/2017;03:30;0,29000000;0,10000000;0,08120000;0,05760000
22/03/2017;03:45;0,69000000;0,05000000;0,10360000;0,10940000
22/03/2017;04:00;1,11000000;0,05000000;0,12580000;0,11020000
22/03/2017;04:15;1,01000000;0,00000000;0,11100000;0,10940000
22/03/2017;04:30;0,76000000;0,00000000;0,11760000;0,10120000
22/03/2017;04:45;0,54000000;0,00000000;0,10280000;0,10040000
22/03/2017;05:00;0,34000000;0,25000000;0,12340000;0,08560000
22/03/2017;05:15;0,24000000;0,73000000;0,14540000;0,07240000
22/03/2017;05:30;0,15000000;0,78000000;0,13800000;0,05840000
22/03/2017;05:45;0,05000000;0,68000000;0,13880000;0,04440000
22/03/2017;06:00;0,05000000;0,39000000;0,14540000;0,04440000
22/03/2017;06:15;0,14000000;0,20000000;0,13720000;0,03700000
22/03/2017;06:30;0,14000000;0,25000000;0,16680000;0,05180000
22/03/2017;06:45;0,05000000;0,20000000;0,18160000;0,05180000
22/03/2017;07:00;0,05000000;0,20000000;0,20380000;0,04440000
22/03/2017;07:15;0,00000000;0,10000000;0,19640000;0,04440000
22/03/2017;07:30;0,30000000;0,34000000;0,23260000;0,08800000
22/03/2017;07:45;0,62000000;0,53000000;0,21780000;0,11760000
22/03/2017;08:00;0,70000000;0,53000000;0,23260000;0,13240000
22/03/2017;08:15;0,29000000;0,24000000;0,22600000;0,11760000
22/03/2017;08:30;0,14000000;0,10000000;0,18900000;0,10280000
22/03/2017;08:45;0,05000000;0,05000000;0,21040000;0,08880000
22/03/2017;09:00;0,10000000;0,20000000;0,24640000;0,06660000
22/03/2017;09:15;0,10000000;0,30000000;0,23160000;0,05180000
22/03/2017;09:30;0,05000000;0,15000000;0,23160000;0,05180000
22/03/2017;09:45;0,05000000;0,10000000;0,20280000;0,05180000
22/03/2017;10:00;0,10000000;0,30000000;0,21020000;0,06660000
22/03/2017;10:15;0,10000000;0,30000000;0,26080000;0,08140000
22/03/2017;10:30;0,10000000;0,20000000;0,26080000;0,07400000
22/03/2017;10:45;0,05000000;0,15000000;0,26080000;0,06660000
22/03/2017;11:00;0,05000000;0,10000000;0,25360000;0,07400000
22/03/2017;11:15;0,10000000;0,05000000;0,20920000;0,05920000
22/03/2017;11:30;0,05000000;0,15000000;0,20100000;0,05180000
22/03/2017;11:45;0,00000000;0,34000000;0,21500000;0,04440000
