id;start.time;end.time;duration;power;energy;;;;;
4021088;05/10/2024 15:30;05/10/2024 15:37;0.12;3.99;0.48;;;;;
4224113;07/10/2024 05:41;07/10/2024 06:04;0.38;2.75;1.05;;;;;
4295591;07/10/2024 07:20;07/10/2024 16:58;9.63;3.68;35.44;;;;;
4362033;07/10/2024 07:35;07/10/2024 13:36;6.02;3.87;23.3;;;;;
4493368;07/10/2024 07:39;07/10/2024 07:50;0.18;4.12;0.74;;;;;
4690568;07/10/2024 07:49;07/10/2024 07:49;0;0;0;;;;;
4756214;07/10/2024 07:51;07/10/2024 10:43;2.87;3.54;10.16;;;;;
4822493;07/10/2024 08:03;07/10/2024 11:47;3.73;2.7;10.07;;;;;
4888082;07/10/2024 08:04;07/10/2024 10:45;2.68;3.39;9.09;;;;;
4954607;07/10/2024 08:21;07/10/2024 11:43;3.37;2.35;7.92;;;;;
5020504;07/10/2024 08:27;07/10/2024 17:15;8.8;3.78;33.26;;;;;
5086066;07/10/2024 08:27;07/10/2024 19:18;10.85;3.23;35.05;;;;;
5151827;07/10/2024 08:31;07/10/2024 16:41;8.17;0;0;;;;;
5361788;07/10/2024 12:14;07/10/2024 16:44;4.5;3.58;16.11;;;;;
5430313;07/10/2024 13:03;07/10/2024 17:58;4.92;2.3;11.32;;;;;
5496330;07/10/2024 13:11;07/10/2024 17:42;4.52;1.42;6.42;;;;;
5553422;08/10/2024 05:04;08/10/2024 07:23;2.32;0.76;1.76;;;;;
5627468;08/10/2024 07:25;08/10/2024 14:10;6.75;1.77;11.95;;;;;
5693033;08/10/2024 07:26;08/10/2024 07:51;0.42;4.22;1.77;;;;;
5825678;08/10/2024 07:52;08/10/2024 17:00;9.13;2.1;19.17;;;;;
5891240;08/10/2024 07:53;08/10/2024 12:06;4.22;0;0;;;;;
6023593;08/10/2024 08:14;08/10/2024 16:18;8.07;3.64;29.37;;;;;
6089534;08/10/2024 08:21;08/10/2024 11:58;3.62;3.1;11.22;;;;;
6155391;08/10/2024 08:26;08/10/2024 11:45;3.32;2.7;8.96;;;;;
6221789;08/10/2024 08:40;08/10/2024 15:43;7.05;2.79;19.67;;;;;
6287436;08/10/2024 08:42;08/10/2024 11:35;2.88;2.78;8.01;;;;;
6354012;08/10/2024 09:00;08/10/2024 17:31;8.52;1.72;14.65;;;;;
6435112;08/10/2024 13:19;08/10/2024 17:20;4.02;4.07;16.36;;;;;
6500067;09/10/2024 07:21;09/10/2024 07:51;0.5;2.97;1.49;;;;;
6566119;09/10/2024 07:30;09/10/2024 07:51;0.35;3.04;1.06;;;;;
6632567;09/10/2024 07:45;09/10/2024 07:52;0.12;0;0;;;;;
6699322;09/10/2024 08:05;09/10/2024 10:31;2.43;4.22;10.25;;;;;
6765606;09/10/2024 08:18;09/10/2024 11:20;3.03;2.08;6.3;;;;;
6831296;09/10/2024 08:20;09/10/2024 11:41;3.35;4.35;14.57;;;;;
6897539;09/10/2024 08:32;09/10/2024 11:53;3.35;0.45;1.51;;;;;
6963795;09/10/2024 08:44;09/10/2024 12:00;3.27;0;0;;;;;
7032721;09/10/2024 09:41;09/10/2024 18:45;9.07;1.99;18.05;;;;;
7099745;09/10/2024 10:05;09/10/2024 18:41;8.6;4.02;34.57;;;;;
7169437;09/10/2024 11:15;09/10/2024 16:35;5.33;3.03;16.15;;;;;
7236825;09/10/2024 11:45;09/10/2024 16:09;4.4;3.47;15.27;;;;;
7304559;09/10/2024 12:22;09/10/2024 17:15;4.88;0.23;1.12;;;;;
7370277;09/10/2024 12:25;09/10/2024 17:30;5.08;4.45;22.61;;;;;
7444822;09/10/2024 14:55;10/10/2024 06:14;15.32;1.73;26.5;;;;;
7699296;10/10/2024 06:59;10/10/2024 15:58;8.98;0.95;8.53;;;;;
7765579;10/10/2024 07:12;10/10/2024 16:25;9.22;2.97;27.38;;;;;
7834394;10/10/2024 08:06;10/10/2024 17:50;9.73;1.63;15.86;;;;;
7900144;10/10/2024 08:10;10/10/2024 16:25;8.25;1.83;15.1;;;;;
7965877;10/10/2024 08:13;10/10/2024 11:52;3.65;4.43;16.17;;;;;
8031426;10/10/2024 08:14;10/10/2024 16:57;8.72;2.84;24.76;;;;;
8097589;10/10/2024 08:24;10/10/2024 11:18;2.9;0.55;1.6;;;;;
8180024;10/10/2024 13:06;10/10/2024 16:39;3.55;3.56;12.64;;;;;
8246293;10/10/2024 13:18;10/10/2024 13:55;0.62;3.95;2.45;;;;;
8273163;10/10/2024 20:46;11/10/2024 08:29;11.72;2.89;33.87;;;;;
8440129;11/10/2024 06:45;11/10/2024 16:02;9.28;1.64;15.22;;;;;
8507329;11/10/2024 07:12;11/10/2024 16:00;8.8;1.18;10.38;;;;;
8573382;11/10/2024 07:21;11/10/2024 16:01;8.67;2.18;18.9;;;;;
8639403;11/10/2024 07:29;11/10/2024 10:39;3.17;2.55;8.08;;;;;
8771083;11/10/2024 07:39;11/10/2024 11:15;3.6;2.81;10.12;;;;;
8705536;11/10/2024 07:39;11/10/2024 11:53;4.23;0;0;;;;;
8837322;11/10/2024 07:51;11/10/2024 15:59;8.13;2.38;19.35;;;;;
8903132;11/10/2024 07:55;11/10/2024 17:19;9.4;2.75;25.85;;;;;
8969273;11/10/2024 08:05;11/10/2024 12:53;4.8;2.23;10.7;;;;;
9035143;11/10/2024 08:11;11/10/2024 11:19;3.13;2.27;7.11;;;;;
9100692;11/10/2024 08:11;11/10/2024 12:19;4.13;0;0;;;;;
9166369;11/10/2024 08:14;11/10/2024 16:44;8.5;2.4;20.4;;;;;
9364479;11/10/2024 08:39;11/10/2024 11:23;2.73;1.25;3.41;;;;;
9430963;11/10/2024 08:54;11/10/2024 18:31;9.62;1.87;17.99;;;;;
9497407;11/10/2024 09:10;11/10/2024 17:15;8.08;1.56;12.6;;;;;
9511290;11/10/2024 13:01;11/10/2024 17:08;4.12;3.3;13.6;;;;;
9577607;11/10/2024 13:14;11/10/2024 18:30;5.27;2.38;12.54;;;;;
9643810;11/10/2024 13:25;11/10/2024 17:29;4.07;0;0;;;;;
9712164;11/10/2024 14:12;11/10/2024 18:55;4.72;0;0;;;;;
10077119;14/10/2024 07:10;14/10/2024 08:26;1.27;1.24;1.57;;;;;
10142985;14/10/2024 07:15;14/10/2024 16:26;9.18;1.44;13.22;;;;;
10208777;14/10/2024 07:20;14/10/2024 11:47;4.45;2.62;11.66;;;;;
10340363;14/10/2024 07:28;14/10/2024 10:21;2.88;2.86;8.24;;;;;
10274789;14/10/2024 07:28;14/10/2024 16:41;9.22;1.33;12.26;;;;;
10406173;14/10/2024 07:33;14/10/2024 16:24;8.85;2.64;23.36;;;;;
10471930;14/10/2024 07:37;14/10/2024 08:36;0.98;1.3;1.27;;;;;
10670065;14/10/2024 08:02;14/10/2024 18:07;10.08;2.79;28.12;;;;;
10736134;14/10/2024 08:11;14/10/2024 17:25;9.23;1.3;12;;;;;
10802706;14/10/2024 08:28;14/10/2024 15:09;6.68;1.25;8.35;;;;;
10868476;14/10/2024 08:32;14/10/2024 12:02;3.5;0;0;;;;;
10934216;14/10/2024 08:35;14/10/2024 13:07;4.53;1.37;6.21;;;;;
11002571;14/10/2024 09:22;14/10/2024 19:34;10.2;2.89;29.48;;;;;
11073233;14/10/2024 10:48;14/10/2024 16:33;5.75;1.31;7.53;;;;;
11082211;14/10/2024 13:17;14/10/2024 17:15;3.97;0;0;;;;;
11153815;14/10/2024 14:59;14/10/2024 17:19;2.33;2.9;6.76;;;;;
11343123;15/10/2024 07:09;15/10/2024 09:13;2.07;1.34;2.77;;;;;
11411521;15/10/2024 07:57;15/10/2024 09:13;1.27;0;0;;;;;
11478016;15/10/2024 08:13;15/10/2024 09:13;1;0.01;0.01;;;;;
11544220;15/10/2024 08:24;15/10/2024 09:12;0.8;0;0;;;;;
11610345;15/10/2024 08:33;15/10/2024 09:13;0.67;2.89;1.94;;;;;
11675985;15/10/2024 08:35;15/10/2024 09:13;0.63;2.76;1.74;;;;;
11744445;15/10/2024 09:24;15/10/2024 09:36;0.2;1.09;0.22;;;;;
11810750;15/10/2024 09:37;15/10/2024 17:14;7.62;4.17;31.78;;;;;
11877050;15/10/2024 09:49;15/10/2024 14:32;4.72;3.77;17.79;;;;;
12017307;16/10/2024 06:35;16/10/2024 15:42;9.12;3.58;32.65;;;;;
12085575;16/10/2024 07:21;16/10/2024 11:44;4.38;1.3;5.69;;;;;
12151235;16/10/2024 07:23;16/10/2024 17:01;9.63;3.21;30.91;;;;;
12217244;16/10/2024 07:31;16/10/2024 16:33;9.03;2.23;20.14;;;;;
12283488;16/10/2024 07:43;16/10/2024 08:34;0.85;4.02;3.42;;;;;
12350401;16/10/2024 08:06;16/10/2024 12:16;4.17;1.3;5.42;;;;;
12418048;16/10/2024 08:41;16/10/2024 13:11;4.5;4.01;18.05;;;;;
12551217;16/10/2024 09:16;16/10/2024 12:14;2.97;0.27;0.8;;;;;
12630429;16/10/2024 13:04;16/10/2024 18:49;5.75;0;0;;;;;
12696179;16/10/2024 13:07;16/10/2024 15:52;2.75;1.3;3.58;;;;;
12762134;16/10/2024 13:14;16/10/2024 17:15;4.02;1.29;5.19;;;;;
12827800;16/10/2024 13:16;16/10/2024 18:15;4.98;1.1;5.48;;;;;
12894096;16/10/2024 13:29;16/10/2024 17:03;3.57;1.28;4.57;;;;;
13022741;17/10/2024 07:01;17/10/2024 09:27;2.43;3.75;9.11;;;;;
13089685;17/10/2024 07:24;17/10/2024 08:43;1.32;1.39;1.83;;;;;
13157204;17/10/2024 07:57;17/10/2024 17:39;9.7;3.41;33.08;;;;;
13223053;17/10/2024 08:02;17/10/2024 11:53;3.85;2.47;9.51;;;;;
13288754;17/10/2024 08:05;17/10/2024 12:02;3.95;3.5;13.83;;;;;
13354676;17/10/2024 08:11;18/10/2024 08:32;24.35;4.49;109.33;;;;;
13420645;17/10/2024 08:19;17/10/2024 11:52;3.55;0;0;;;;;
13486599;17/10/2024 08:26;17/10/2024 17:59;9.55;0;0;;;;;
13552812;17/10/2024 08:37;17/10/2024 17:09;8.53;1.29;11;;;;;
13618675;17/10/2024 08:42;17/10/2024 12:14;3.53;0.79;2.79;;;;;
13684981;17/10/2024 08:55;17/10/2024 17:43;8.8;1.42;12.5;;;;;
13754908;17/10/2024 10:08;17/10/2024 13:07;2.98;3.66;10.91;;;;;
13766043;17/10/2024 13:14;17/10/2024 17:02;3.8;1.3;4.94;;;;;
13831912;17/10/2024 13:19;17/10/2024 16:31;3.2;1.4;4.48;;;;;
13898508;17/10/2024 13:37;17/10/2024 17:58;4.35;0;0;;;;;
13965637;17/10/2024 14:04;17/10/2024 16:30;2.43;3.45;8.38;;;;;
14093082;18/10/2024 07:15;18/10/2024 09:18;2.05;3.72;7.63;;;;;
14160542;18/10/2024 07:47;18/10/2024 16:56;9.15;1.39;12.72;;;;;
14292201;18/10/2024 07:57;18/10/2024 11:38;3.68;3.77;13.87;;;;;
14226647;18/10/2024 07:57;18/10/2024 16:56;8.98;2.4;21.55;;;;;
14358402;18/10/2024 08:08;18/10/2024 19:26;11.3;1.37;15.48;;;;;
14424736;18/10/2024 08:21;18/10/2024 11:38;3.28;1.38;4.53;;;;;
14490283;18/10/2024 08:22;18/10/2024 18:01;9.65;0.71;6.85;;;;;
14556484;18/10/2024 08:33;18/10/2024 12:17;3.73;4.12;15.37;;;;;
14622884;18/10/2024 08:47;18/10/2024 12:14;3.45;1.4;4.83;;;;;
14691220;18/10/2024 09:34;18/10/2024 18:17;8.72;2.21;19.27;;;;;
14757900;18/10/2024 09:53;18/10/2024 12:30;2.62;1.38;3.62;;;;;
14826165;18/10/2024 10:38;18/10/2024 16:13;5.58;0;0;;;;;
14900491;18/10/2024 13:06;18/10/2024 17:35;4.48;3.73;16.71;;;;;
15032494;18/10/2024 13:21;18/10/2024 17:21;4;1.26;5.04;;;;;
14966953;18/10/2024 13:21;18/10/2024 18:06;4.75;0.93;4.42;;;;;
15098503;18/10/2024 13:29;18/10/2024 17:45;4.27;0.63;2.69;;;;;
15297600;18/10/2024 14:11;18/10/2024 17:01;2.83;1.33;3.76;;;;;
15465790;21/10/2024 07:06;21/10/2024 16:33;9.45;2.83;26.74;;;;;
15531912;21/10/2024 07:16;21/10/2024 16:31;9.25;2.45;22.66;;;;;
15663088;21/10/2024 07:17;21/10/2024 16:22;9.08;2.23;20.25;;;;;
15597516;21/10/2024 07:17;21/10/2024 16:34;9.28;1.96;18.19;;;;;
15663422;21/10/2024 07:23;21/10/2024 11:41;4.3;2.47;10.62;;;;;
15729165;21/10/2024 07:27;21/10/2024 11:53;4.43;1.36;6.02;;;;;
15794908;21/10/2024 07:30;21/10/2024 17:09;9.65;1.58;15.25;;;;;
15860719;21/10/2024 07:35;21/10/2024 10:57;3.37;1.31;4.41;;;;;
15926594;21/10/2024 07:40;21/10/2024 11:55;4.25;1.29;5.48;;;;;
15992623;21/10/2024 07:48;21/10/2024 10:41;2.88;2.37;6.83;;;;;
16059409;21/10/2024 08:09;21/10/2024 11:40;3.52;2.5;8.8;;;;;
16125738;21/10/2024 08:22;21/10/2024 11:51;3.48;0;0;;;;;
16191335;21/10/2024 08:23;21/10/2024 13:33;5.17;0;0;;;;;
16256971;21/10/2024 08:25;21/10/2024 16:55;8.5;3.1;26.35;;;;;
16323177;21/10/2024 08:36;21/10/2024 18:02;9.43;2.8;26.4;;;;;
16401673;21/10/2024 12:12;21/10/2024 16:23;4.18;3.96;16.55;;;;;
16469613;21/10/2024 12:52;21/10/2024 17:16;4.4;2.93;12.89;;;;;
16535374;21/10/2024 12:56;21/10/2024 12:58;0.03;0;0;;;;;
16601149;21/10/2024 13:00;21/10/2024 18:03;5.05;0;0;;;;;
16666739;21/10/2024 13:01;21/10/2024 17:08;4.12;2.96;12.2;;;;;
16735449;21/10/2024 13:54;21/10/2024 16:44;2.83;3.58;10.13;;;;;
16862473;22/10/2024 06:58;22/10/2024 16:00;9.03;1.83;16.52;;;;;
16929792;22/10/2024 07:28;22/10/2024 16:37;9.15;2.37;21.69;;;;;
16995533;22/10/2024 07:31;22/10/2024 16:37;9.1;3.23;29.39;;;;;
17061807;22/10/2024 07:44;22/10/2024 11:44;4;3.91;15.64;;;;;
17127378;22/10/2024 07:44;22/10/2024 11:48;4.07;0;0;;;;;
17258952;22/10/2024 07:53;22/10/2024 13:08;5.25;4.1;21.53;;;;;
17324739;22/10/2024 07:57;22/10/2024 16:31;8.57;3.91;33.51;;;;;
17390871;22/10/2024 08:07;22/10/2024 10:28;2.35;0;0;;;;;
17457980;22/10/2024 08:33;22/10/2024 11:39;3.1;1.45;4.5;;;;;
17529108;22/10/2024 10:06;22/10/2024 11:28;1.37;3.31;4.53;;;;;
17604867;22/10/2024 12:57;22/10/2024 17:23;4.43;2.88;12.76;;;;;
17672055;22/10/2024 13:24;22/10/2024 18:11;4.78;0;0;;;;;
17737707;22/10/2024 13:26;22/10/2024 17:36;4.17;3.22;13.43;;;;;
17864884;23/10/2024 06:33;23/10/2024 12:29;5.93;3.49;20.7;;;;;
17932416;23/10/2024 07:06;23/10/2024 16:01;8.92;1.1;9.81;;;;;
17999185;23/10/2024 07:27;23/10/2024 11:52;4.42;1.49;6.59;;;;;
18064999;23/10/2024 07:32;23/10/2024 16:44;9.2;3.53;32.48;;;;;
18132547;23/10/2024 08:05;23/10/2024 11:48;3.72;3.57;13.28;;;;;
18198372;23/10/2024 08:10;23/10/2024 17:05;8.92;2.16;19.27;;;;;
18264608;23/10/2024 08:22;23/10/2024 18:40;10.3;0;0;;;;;
18332317;23/10/2024 08:58;23/10/2024 11:57;2.98;3.79;11.29;;;;;
18398150;23/10/2024 09:03;23/10/2024 17:15;8.2;3.02;24.76;;;;;
18739405;24/10/2024 07:02;24/10/2024 16:03;9.02;0.81;7.31;;;;;
18806407;24/10/2024 07:26;24/10/2024 08:13;0.78;3.94;3.07;;;;;
18873061;24/10/2024 07:45;18/11/2024 14:05;606.33;4.61;2795.18;;;;;
18874889;24/10/2024 08:15;24/10/2024 17:00;8.75;1.67;14.61;;;;;
18944752;24/10/2024 09:27;24/10/2024 16:39;7.2;3.06;22.03;;;;;
19027274;24/10/2024 14:10;24/10/2024 17:26;3.27;2.95;9.65;;;;;
410896;25/10/2024 07:13;25/10/2024 12:14;5.02;4.35;21.84;;;;;
476976;25/10/2024 07:22;25/10/2024 07:22;0;0;0;;;;;
608175;25/10/2024 07:24;25/10/2024 07:43;0.32;4.06;1.3;;;;;
674877;25/10/2024 07:44;25/10/2024 08:09;0.42;0;0;;;;;
741986;25/10/2024 08:10;25/10/2024 08:10;0;0;0;;;;;
807582;25/10/2024 08:11;25/10/2024 10:58;2.78;4.4;12.23;;;;;
883816;25/10/2024 11:09;25/10/2024 12:23;1.23;4.4;5.41;;;;;
953323;25/10/2024 12:15;25/10/2024 16:16;4.02;2.67;10.73;;;;;
1019400;25/10/2024 12:24;25/10/2024 13:16;0.87;0;0;;;;;
1088109;25/10/2024 13:17;25/10/2024 13:39;0.37;4.33;1.6;;;;;
1154982;25/10/2024 13:40;25/10/2024 13:53;0.22;3.36;0.74;;;;;
1220943;25/10/2024 13:47;25/10/2024 18:24;4.62;0;0;;;;;
1286961;25/10/2024 13:55;25/10/2024 17:08;3.22;3.78;12.17;;;;;
1353986;25/10/2024 14:20;25/10/2024 16:45;2.42;3.26;7.89;;;;;
1459421;28/10/2024 08:01;28/10/2024 17:04;9.05;2.37;21.45;;;;;
1526299;28/10/2024 08:24;28/10/2024 17:36;9.2;2.81;25.85;;;;;
1591994;28/10/2024 08:26;28/10/2024 08:28;0.03;2.9;0.09;;;;;
1657676;28/10/2024 08:29;28/10/2024 08:38;0.15;3.6;0.54;;;;;
1723832;28/10/2024 08:39;28/10/2024 08:45;0.1;3.09;0.31;;;;;
1789791;28/10/2024 08:46;28/10/2024 08:52;0.1;3.21;0.32;;;;;
1855752;28/10/2024 08:53;28/10/2024 09:26;0.55;3.73;2.05;;;;;
1923289;28/10/2024 09:27;28/10/2024 09:45;0.3;0;0;;;;;
1990012;28/10/2024 09:46;28/10/2024 12:34;2.8;3.55;9.94;;;;;
2065272;28/10/2024 12:28;28/10/2024 18:07;5.65;3.21;18.14;;;;;
2136929;28/10/2024 14:10;28/10/2024 17:31;3.35;1.9;6.37;;;;;
2266385;29/10/2024 07:56;29/10/2024 14:52;6.93;4.03;27.93;;;;;
2332561;29/10/2024 08:07;29/10/2024 14:47;6.67;3.36;22.41;;;;;
2398579;29/10/2024 08:15;29/10/2024 08:41;0.43;4.15;1.78;;;;;
2531265;29/10/2024 08:42;29/10/2024 08:52;0.17;3.61;0.61;;;;;
2597481;29/10/2024 08:53;29/10/2024 08:58;0.08;0;0;;;;;
2663332;29/10/2024 08:59;29/10/2024 09:26;0.45;4.09;1.84;;;;;
2730550;29/10/2024 09:27;29/10/2024 11:23;1.93;0;0;;;;;
2881239;29/10/2024 14:53;29/10/2024 15:07;0.23;4.13;0.95;;;;;
2947716;29/10/2024 15:09;29/10/2024 17:07;1.97;3.24;6.38;;;;;
3075374;30/10/2024 08:24;30/10/2024 17:26;9.03;1.71;15.44;;;;;
3141374;30/10/2024 08:32;30/10/2024 12:46;4.23;3.33;14.09;;;;;
3208043;30/10/2024 08:51;30/10/2024 09:33;0.7;3.88;2.72;;;;;
3276146;30/10/2024 09:34;30/10/2024 14:03;4.48;3.23;14.47;;;;;
3277186;30/10/2024 09:51;30/10/2024 12:48;2.95;0;0;;;;;
3344144;30/10/2024 10:15;30/10/2024 17:13;6.97;0;0;;;;;
92498;29/11/2024 07:13;29/11/2024 07:41;0.47;4.18;1.96;;;;;
159658;29/11/2024 07:40;29/11/2024 08:58;1.3;0.11;0.14;;;;;
226143;29/11/2024 07:56;29/11/2024 16:53;8.95;3.25;29.09;;;;;
292779;29/11/2024 08:14;29/11/2024 14:48;6.57;0;0;;;;;
358795;29/11/2024 08:22;29/11/2024 17:17;8.92;3.15;28.1;;;;;
558915;29/11/2024 09:20;29/11/2024 19:49;10.48;0;0;;;;;
625055;29/11/2024 09:31;29/11/2024 17:51;8.33;1.94;16.16;;;;;
691375;29/11/2024 09:44;29/11/2024 18:11;8.45;2.98;25.18;;;;;
757211;29/11/2024 09:49;29/11/2024 18:44;8.92;1.57;14;;;;;
824265;29/11/2024 10:14;29/11/2024 19:03;8.82;3.26;28.75;;;;;
894958;29/11/2024 11:40;03/12/2024 16:49;101.15;0.04;4.05;;;;;
970116;29/11/2024 14:20;29/11/2024 18:11;3.85;3.88;14.94;;;;;
1035950;29/11/2024 14:25;29/11/2024 18:58;4.55;1.72;7.83;;;;;
1101598;29/11/2024 14:27;29/11/2024 17:25;2.97;2.87;8.52;;;;;
1143195;01/12/2024 14:24;01/12/2024 15:09;0.75;4.39;3.29;;;;;
1272122;02/12/2024 08:01;02/12/2024 13:35;5.57;2.39;13.31;;;;;
1338659;02/12/2024 08:18;02/12/2024 14:54;6.6;2.45;16.17;;;;;
1404471;02/12/2024 08:23;03/12/2024 11:23;27;2.54;68.58;;;;;
1470422;02/12/2024 08:29;03/12/2024 11:24;26.92;4.09;110.1;;;;;
1536204;02/12/2024 08:34;02/12/2024 12:41;4.12;2.12;8.73;;;;;
1601907;02/12/2024 08:36;03/12/2024 11:24;26.8;0;0;;;;;
1667802;02/12/2024 08:42;02/12/2024 12:46;4.07;2.12;8.63;;;;;
1733601;02/12/2024 08:47;03/12/2024 11:23;26.6;4.28;113.85;;;;;
1799388;02/12/2024 08:51;03/12/2024 11:23;26.53;2.54;67.39;;;;;
1865709;02/12/2024 09:04;03/12/2024 11:25;26.35;0.19;5.01;;;;;
1997048;02/12/2024 09:08;03/12/2024 11:24;26.27;2.64;69.35;;;;;
1931457;02/12/2024 09:08;03/12/2024 11:22;26.23;3.88;101.77;;;;;
2062745;02/12/2024 09:11;02/12/2024 17:02;7.85;2.53;19.86;;;;;
2128405;02/12/2024 09:13;02/12/2024 12:54;3.68;1.8;6.62;;;;;
2194365;02/12/2024 09:20;03/12/2024 11:24;26.07;0;0;;;;;
2275693;02/12/2024 13:43;03/12/2024 11:23;21.67;4.18;90.58;;;;;
125445;03/12/2024 11:23;03/12/2024 12:59;1.6;2.59;4.14;;;;;
125479;03/12/2024 11:24;03/12/2024 12:45;1.35;3.46;4.67;;;;;
191016;03/12/2024 11:24;03/12/2024 16:50;5.43;3.21;17.43;;;;;
256646;03/12/2024 11:25;03/12/2024 12:45;1.33;2.08;2.77;;;;;
191109;03/12/2024 11:25;03/12/2024 17:06;5.68;3.21;18.23;;;;;
125562;03/12/2024 11:25;03/12/2024 14:11;2.77;0;0;;;;;
453368;03/12/2024 11:27;03/12/2024 18:36;7.15;2.72;19.45;;;;;
584450;03/12/2024 11:27;03/12/2024 17:54;6.45;2.1;13.55;;;;;
322283;03/12/2024 11:27;03/12/2024 17:06;5.65;3.24;18.31;;;;;
518913;03/12/2024 11:27;03/12/2024 16:55;5.47;3.06;16.74;;;;;
387823;03/12/2024 11:27;03/12/2024 18:34;7.12;2.9;20.65;;;;;
650006;03/12/2024 11:28;03/12/2024 18:08;6.67;2.76;18.41;;;;;
855644;03/12/2024 13:58;03/12/2024 18:23;4.42;3.15;13.92;;;;;
921983;03/12/2024 14:11;03/12/2024 18:25;4.23;3.16;13.37;;;;;
71529;03/12/2024 14:37;03/12/2024 19:10;4.55;2.42;11.01;;;;;
146399;03/12/2024 17:12;03/12/2024 19:50;2.63;1.33;3.5;;;;;
1122439;04/12/2024 09:27;04/12/2024 09:27;0;0;0;;;;;
1515783;04/12/2024 09:30;04/12/2024 14:51;5.35;1.38;7.38;;;;;
1581759;04/12/2024 09:37;04/12/2024 19:22;9.75;1.42;13.85;;;;;
1648266;04/12/2024 09:53;04/12/2024 15:38;5.75;1.39;7.99;;;;;
90754;04/12/2024 14:09;04/12/2024 18:05;3.93;1.38;5.42;;;;;
225209;04/12/2024 15:05;04/12/2024 17:54;2.82;1.4;3.95;;;;;
102089;04/12/2024 17:18;04/12/2024 19:45;2.45;0;0;;;;;
350842;05/12/2024 07:47;05/12/2024 16:55;9.13;3.07;28.03;;;;;
417411;05/12/2024 08:04;05/12/2024 11:24;3.33;2.03;6.76;;;;;
484241;05/12/2024 08:25;05/12/2024 12:46;4.35;2.73;11.88;;;;;
550295;05/12/2024 08:34;05/12/2024 10:52;2.3;1.92;4.42;;;;;
681616;05/12/2024 08:38;06/12/2024 15:06;30.47;2.11;64.29;;;;;
616057;05/12/2024 08:38;05/12/2024 13:04;4.43;0;0;;;;;
748353;05/12/2024 08:58;05/12/2024 13:07;4.15;0;0;;;;;
814105;05/12/2024 09:02;05/12/2024 12:44;3.7;2.89;10.69;;;;;
879796;05/12/2024 09:04;06/12/2024 15:07;30.05;2.06;61.9;;;;;
946270;05/12/2024 09:21;06/12/2024 15:09;29.8;0;0;;;;;
1011837;05/12/2024 09:22;05/12/2024 12:36;3.23;2.06;6.65;;;;;
1077723;05/12/2024 09:27;06/12/2024 15:08;29.68;2.06;61.14;;;;;
1145639;05/12/2024 10:07;05/12/2024 13:02;2.92;0;0;;;;;
1214473;05/12/2024 11:02;05/12/2024 16:59;5.95;2.1;12.5;;;;;
1280168;05/12/2024 11:05;06/12/2024 15:09;28.07;0.63;17.68;;;;;
106306;05/12/2024 12:41;06/12/2024 15:09;26.47;3.62;95.82;;;;;
176413;05/12/2024 13:57;06/12/2024 15:06;25.15;3.73;93.81;;;;;
118488;05/12/2024 16:04;06/12/2024 15:07;23.05;0;0;;;;;
186254;05/12/2024 16:41;06/12/2024 15:07;22.43;3.58;80.3;;;;;
463662;06/12/2024 15:07;06/12/2024 15:07;0;0;0;;;;;
